0, 1000
0, 1000
0, 1000
0, 1000
0, 1000
4, 993
4, 993
4, 993993

4, 993
4, 993993

44, 993
4, 993993

4, 993
8, 993
, 993

88, 993, 993

, 993
12, 993
12, 993
8,

12, 993
8,

1212, 993
8,

12, 993
15, 993
16, , , 993
16, , , 993
16, , , 993
16, 993
19, 992
20, 992992

20, 992992

20, 992992

20, 992
23, 992
24, , 992

24, , 992

24, , 992

24, 992
28, 992
2828, , 2
2828, , 2

2828, , 2

28, 992
31, 992
3232, 992

992

3232, 992

992

323232, 992

992

32, 992
35, 991
36, , , 991

36, , , 991

36, , , 991

36, 991
39, 991
4040, 991, 991
4040, 991, 991

404040, 991, 991

40, 991
43, 991
4444, , 991
4444, , 991
444444, , 991
44, 991
47, 991
48, , , 991
44

48, , , 991
44

48, , , 991
44

48, 991
51, 991
5252, , 991

5252, , 991

5252, , 991

52, 991
55, 991
56, 991991

56, 991991

56, 991991

56, 991
59, 991
60, , , 991
60, , , 991
60, , , 991
60, 991
63, 991
64, 991
64, 991
64, 991
64, 991
67, 991
68, , 991
68, , 991
68, , 991
68, 991
71, 991
7272, 991, 991
7272, 991, 991

7272, 991, 991

72, 991
75, 991
76, , 991
76, , 991
76, , 991
76, 991
79, 991
8080, 991, 991

8080, 991, 991

808080, 991, 991

80, 991
83, 991
84, 99991991
84, 99991991
84, 99991991
84, 991
88, 991
88, , , 991

88, , , 991

88, , , 991

88, 991
91, 991
9292, 991, 991

9292, 991, 991

929292, 991, 991

92, 991
95, 991
9696, , 991

9696, , 991

9696, , 991

96, 991
99, 991
100100, 991, 991
100100, 991, 991

100100100, 991, 991

100, 991
103, 991
104, , 991
104, , 991
104, , 991
104, 991
107, 991
108108, , 991

108108, , 991

108108, , 991

108, 991
111, 991
112112, 9919
112112, 9919
112112112, 9919
112, 991
115, 991
116, 9, 991991

116, 9, 991991

116116, 9, 991991

116, 991
119, 991
120120, 991, 991
120120, 991, 991

120120120, 991, 991

120, 991
123, 991
124, 9, , 991

124, 9, , 991

124, 9, , 991

124, 991
127, 991
128128, 991, 991
