0, 10000
0,, 1000010000
0,, 1000010000
0,, 1000010000
0, 10000
4,, 99, 010099369
3
4,, 99, 010099369
3
4,, 99, 010099369
3
4,, 99, 010099369
3
8, 9924
8, 9924
88, 9924, 99248, 9924
88, 9924, 9924
88, 9924
88, 9924, 9924
8, 9924
12, 9924
12, 9924
1212, 9924, 9924 12, 9924
1212, 9924, 9924 12212, 9924
1212, 9924, 9924 122, 9924
16, 9918
16, 9918
16, 99181
16, 9918
16, 99181
16, 9918
16, 99181
, 9918
20, 9911
20, 9911
20, 99119911
20, 9911
20, 99119911
20, 9911
20, 99119911
20, 9911
24, 9911
24, 9911
24, , , 9911

24, 9911
24, , , 9911

24, 9911
24, , , 9911

24, 9911
28, 9911
28, 9911
28, 991199112
28, 9911
28, 991199112
28, 9911
28, 991199112
, 9911
32, 9911
32, 9911
3232, 9911, 9911
32, 9911
3232, 9911, 9911

32, 9911
3232, 9911, 9911

32, 9911
36, 9911
36, 9911
36, 9911361199

36, 9911
36, 9911361199

36, 9911
36, 9911361199

, 9911
40, 9911
40, 9911
40, , , 9911

40, 9911
40, , , 9911

40, 9911
40, , , 9911

40, 9911
44, 9911
44, 9911
44, , , 99119911

44, 9911
44, , , 99119911

44, 9911
44, , , 99119911

44, 9911
48, 9911
48, 9911
48, 48119911
, 1991148, 9911
48, 48119911
,48, 9911
48, 48119911
, 19911
52, , , , 991199119911

52, , , , 991199119911

52, , , , 991199119911

52, , , , 991199119911

56, 9911
56, 9911
5656, , 9911, 

91156, 9911
5656, , 9911, 

911
56, 9911
5656, , 9911, 

91160, , 119911991199119911
960, , 119911991199119911
960, , 119911991199119911
960, , 119911991199119911
964, 9911
64, 9911
64, , 119911

64, 9911
64, , 119911

64, 9911
64, , 119911

64, 9911
68, 9911
68, 9911
68, , 9911
, 68, 9911
68, , 9911
, 68, 9911
68, , 9911
, 9911
72, 9911
72, 9911
7272, 9911, 9911172, 9911
7272, 9911, 9911172976, 9911
76, 9911
76, 99119911
76, 9911
76, 99119911
76, 9911
76, 99119911
76, 9911
80, 9911
80, 9911
80, , 801111
80, 9911
80, , 801111
80, 9911
80, , 801111
, 9911
84, 9911
84, 9911
84, , 99119911

84, 9911
84, , 99119911

84, 9911
84, , 99119911

84, 9911
88, 9911
88, 9911
88, , 991188
88, 9911
88, , 991188
88, 9911
88, , 991188
, 9911
92, 9911
92, 9911
92, , 999911
92, 9911
92, , 999911
92, 9911
92, , 999911
92, 9911
96, 9911
96, 9911
96, , , 11
96, 9911
96, , , 11

96, 9911
96, , , 11

96, 9911
100100, 9911, 
, 9911

100100, 9911, 
, 9911

100100, 9911, 
, 9911

100100, 9911, 
, 9911

100, 9911
104, 9911
104, 9911
104, , 9911
104, 9911
104, , 9911
104, 9911
104, , 9911
104, 9911
108, 9911
108, 9911
108, 8, 99119911, 
9911108, 9911
108, 8, 99119911, 
9911108, 9911
108, 8, 99119911, 
9911
112, 9911
, 9911
11
112, , 99119911

, 9911
11
112, , 99119911

, 9911
116, 9911
116, 9911
116, ,, 9911919116116, 9911
116, ,, 9911919116
116, 9911
116, ,, 9911919116
, 9911
120, 9911
120, 9911
120120, 9911, 9911

120120, 9911
120120, 9911, 9911

120, 9911
120120, 9911, 9911

120, 9911
124, 9911
, 9911
11
124124, 9911, 
, 9911
11
124124, 9911, 

124, 9911
128, 9911

28, 9911
128124, 999911


28, 9911
128124, 999911


132, 9911
132, 9911
132, , 99119911
132,132, 9911
